ProductName,RetailSPrice,TotalQtySold,UniqueDates,DaysUsed
NESCAFE CLASSIC 50GM PKT COFFEE,190.0,171.0,"[Timestamp('2020-08-25 00:00:00'), Timestamp('2020-08-27 00:00:00'), Timestamp('2020-08-28 00:00:00'), Timestamp('2020-08-29 00:00:00'), Timestamp('2020-08-31 00:00:00'), Timestamp('2020-09-02 00:00:00'), Timestamp('2020-09-03 00:00:00'), Timestamp('2020-09-04 00:00:00'), Timestamp('2020-09-05 00:00:00'), Timestamp('2020-09-06 00:00:00'), Timestamp('2020-09-08 00:00:00'), Timestamp('2020-09-18 00:00:00'), Timestamp('2020-09-20 00:00:00'), Timestamp('2020-09-23 00:00:00'), Timestamp('2020-09-29 00:00:00'), Timestamp('2020-10-01 00:00:00'), Timestamp('2020-10-02 00:00:00'), Timestamp('2020-10-03 00:00:00'), Timestamp('2020-10-08 00:00:00'), Timestamp('2020-10-10 00:00:00'), Timestamp('2020-10-11 00:00:00'), Timestamp('2020-10-17 00:00:00'), Timestamp('2020-10-23 00:00:00'), Timestamp('2020-10-28 00:00:00'), Timestamp('2020-10-29 00:00:00'), Timestamp('2020-10-30 00:00:00'), Timestamp('2020-11-04 00:00:00'), Timestamp('2020-11-07 00:00:00'), Timestamp('2020-11-08 00:00:00'), Timestamp('2020-11-11 00:00:00'), Timestamp('2020-11-12 00:00:00'), Timestamp('2020-11-14 00:00:00'), Timestamp('2020-11-15 00:00:00'), Timestamp('2020-11-16 00:00:00'), Timestamp('2020-11-19 00:00:00'), Timestamp('2020-11-21 00:00:00'), Timestamp('2020-11-22 00:00:00'), Timestamp('2020-11-23 00:00:00'), Timestamp('2020-11-24 00:00:00'), Timestamp('2020-11-28 00:00:00'), Timestamp('2020-12-04 00:00:00'), Timestamp('2020-12-19 00:00:00'), Timestamp('2020-12-23 00:00:00'), Timestamp('2020-12-24 00:00:00'), Timestamp('2020-12-26 00:00:00'), Timestamp('2020-12-27 00:00:00'), Timestamp('2020-12-29 00:00:00'), Timestamp('2021-01-02 00:00:00'), Timestamp('2021-01-03 00:00:00'), Timestamp('2021-01-04 00:00:00'), Timestamp('2021-01-08 00:00:00'), Timestamp('2021-01-09 00:00:00'), Timestamp('2021-01-10 00:00:00'), Timestamp('2021-01-12 00:00:00'), Timestamp('2021-01-13 00:00:00'), Timestamp('2021-01-14 00:00:00'), Timestamp('2021-01-16 00:00:00'), Timestamp('2021-01-17 00:00:00'), Timestamp('2021-01-21 00:00:00'), Timestamp('2021-01-22 00:00:00'), Timestamp('2021-01-27 00:00:00'), Timestamp('2021-01-28 00:00:00'), Timestamp('2021-01-29 00:00:00'), Timestamp('2021-01-30 00:00:00'), Timestamp('2021-02-01 00:00:00'), Timestamp('2021-02-05 00:00:00'), Timestamp('2021-02-06 00:00:00'), Timestamp('2021-02-07 00:00:00'), Timestamp('2021-02-09 00:00:00'), Timestamp('2021-02-14 00:00:00'), Timestamp('2021-02-15 00:00:00'), Timestamp('2021-02-16 00:00:00'), Timestamp('2021-02-19 00:00:00'), Timestamp('2021-02-28 00:00:00'), Timestamp('2021-03-03 00:00:00'), Timestamp('2021-03-05 00:00:00'), Timestamp('2021-03-06 00:00:00'), Timestamp('2021-03-09 00:00:00'), Timestamp('2021-03-10 00:00:00'), Timestamp('2021-03-11 00:00:00'), Timestamp('2021-03-12 00:00:00'), Timestamp('2021-03-18 00:00:00'), Timestamp('2021-03-19 00:00:00'), Timestamp('2021-03-20 00:00:00'), Timestamp('2021-03-24 00:00:00'), Timestamp('2021-03-25 00:00:00'), Timestamp('2021-03-27 00:00:00'), Timestamp('2021-04-04 00:00:00'), Timestamp('2021-04-05 00:00:00'), Timestamp('2021-04-16 00:00:00'), Timestamp('2021-04-27 00:00:00'), Timestamp('2021-04-28 00:00:00'), Timestamp('2021-04-30 00:00:00'), Timestamp('2021-05-01 00:00:00'), Timestamp('2021-05-04 00:00:00'), Timestamp('2021-05-05 00:00:00'), Timestamp('2021-05-08 00:00:00'), Timestamp('2021-05-11 00:00:00'), Timestamp('2021-05-12 00:00:00'), Timestamp('2021-05-14 00:00:00'), Timestamp('2021-05-15 00:00:00'), Timestamp('2021-05-16 00:00:00'), Timestamp('2021-05-18 00:00:00'), Timestamp('2021-05-19 00:00:00'), Timestamp('2021-05-25 00:00:00'), Timestamp('2021-05-26 00:00:00'), Timestamp('2021-05-27 00:00:00'), Timestamp('2021-06-13 00:00:00')]",293
NESCAFE CLASSIC 50GM PKT COFFEE,192.0,76.0,"[Timestamp('2020-08-14 00:00:00'), Timestamp('2020-08-16 00:00:00'), Timestamp('2020-08-19 00:00:00'), Timestamp('2020-12-17 00:00:00'), Timestamp('2021-06-21 00:00:00'), Timestamp('2021-06-27 00:00:00'), Timestamp('2021-06-29 00:00:00'), Timestamp('2021-06-30 00:00:00'), Timestamp('2021-07-01 00:00:00'), Timestamp('2021-07-02 00:00:00'), Timestamp('2021-07-03 00:00:00'), Timestamp('2021-07-05 00:00:00'), Timestamp('2021-07-06 00:00:00'), Timestamp('2021-07-10 00:00:00'), Timestamp('2021-07-19 00:00:00'), Timestamp('2021-07-21 00:00:00'), Timestamp('2021-07-24 00:00:00'), Timestamp('2021-07-27 00:00:00'), Timestamp('2021-08-01 00:00:00'), Timestamp('2021-08-04 00:00:00'), Timestamp('2021-08-05 00:00:00'), Timestamp('2021-08-06 00:00:00'), Timestamp('2021-08-09 00:00:00'), Timestamp('2021-08-14 00:00:00'), Timestamp('2021-08-16 00:00:00'), Timestamp('2021-08-20 00:00:00'), Timestamp('2021-08-21 00:00:00'), Timestamp('2021-08-22 00:00:00'), Timestamp('2021-08-25 00:00:00'), Timestamp('2021-08-30 00:00:00'), Timestamp('2021-09-09 00:00:00'), Timestamp('2021-09-20 00:00:00'), Timestamp('2021-09-28 00:00:00'), Timestamp('2021-10-05 00:00:00'), Timestamp('2021-10-09 00:00:00'), Timestamp('2021-10-23 00:00:00'), Timestamp('2021-10-24 00:00:00'), Timestamp('2021-10-28 00:00:00'), Timestamp('2021-11-02 00:00:00'), Timestamp('2021-11-03 00:00:00'), Timestamp('2021-11-13 00:00:00'), Timestamp('2021-11-14 00:00:00'), Timestamp('2021-11-15 00:00:00'), Timestamp('2021-11-18 00:00:00'), Timestamp('2021-11-20 00:00:00'), Timestamp('2021-11-21 00:00:00'), Timestamp('2021-11-23 00:00:00'), Timestamp('2021-11-24 00:00:00'), Timestamp('2021-11-25 00:00:00'), Timestamp('2021-12-03 00:00:00'), Timestamp('2021-12-10 00:00:00'), Timestamp('2021-12-13 00:00:00'), Timestamp('2021-12-21 00:00:00'), Timestamp('2021-12-25 00:00:00'), Timestamp('2021-12-27 00:00:00'), Timestamp('2021-12-30 00:00:00')]",200
NESCAFE CLASSIC 50GM PKT COFFEE,194.0,20.0,"[Timestamp('2022-01-04 00:00:00'), Timestamp('2022-01-05 00:00:00'), Timestamp('2022-01-08 00:00:00'), Timestamp('2022-01-11 00:00:00'), Timestamp('2022-01-12 00:00:00'), Timestamp('2022-01-13 00:00:00'), Timestamp('2022-01-15 00:00:00'), Timestamp('2022-01-16 00:00:00'), Timestamp('2022-01-20 00:00:00'), Timestamp('2022-01-21 00:00:00'), Timestamp('2022-03-09 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-04-30 00:00:00'), Timestamp('2022-05-14 00:00:00'), Timestamp('2022-05-17 00:00:00'), Timestamp('2022-05-26 00:00:00')]",64
NESCAFE CLASSIC 50GM PKT COFFEE,195.0,12.0,"[Timestamp('2020-07-27 00:00:00'), Timestamp('2020-07-28 00:00:00'), Timestamp('2020-07-31 00:00:00'), Timestamp('2020-08-01 00:00:00'), Timestamp('2020-08-03 00:00:00'), Timestamp('2020-08-07 00:00:00'), Timestamp('2020-08-12 00:00:00'), Timestamp('2020-08-15 00:00:00'), Timestamp('2020-08-16 00:00:00')]",21
NESCAFE CLASSIC 50GM PKT COFFEE,197.0,4.0,"[Timestamp('2020-07-19 00:00:00'), Timestamp('2020-07-21 00:00:00'), Timestamp('2020-07-22 00:00:00'), Timestamp('2020-07-23 00:00:00')]",5
NESCAFE CLASSIC 50GM PKT COFFEE,225.0,9.0,"[Timestamp('2022-06-01 00:00:00'), Timestamp('2022-06-06 00:00:00'), Timestamp('2022-06-10 00:00:00'), Timestamp('2022-06-11 00:00:00'), Timestamp('2022-06-20 00:00:00'), Timestamp('2022-07-02 00:00:00'), Timestamp('2022-07-05 00:00:00'), Timestamp('2022-07-12 00:00:00')]",42
NESCAFE GOLD 50GM JAR RICH AROMA COFFEE,376.106194690266,2.0,"[Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-17 00:00:00')]",17
NESCAFE GOLD 50GM JAR RICH AROMA COFFEE,425.0,102.0,"[Timestamp('2020-12-20 00:00:00'), Timestamp('2020-12-21 00:00:00'), Timestamp('2020-12-25 00:00:00'), Timestamp('2020-12-29 00:00:00'), Timestamp('2020-12-31 00:00:00'), Timestamp('2021-01-03 00:00:00'), Timestamp('2021-01-04 00:00:00'), Timestamp('2021-01-05 00:00:00'), Timestamp('2021-01-11 00:00:00'), Timestamp('2021-01-12 00:00:00'), Timestamp('2021-01-13 00:00:00'), Timestamp('2021-01-16 00:00:00'), Timestamp('2021-01-17 00:00:00'), Timestamp('2021-01-30 00:00:00'), Timestamp('2021-02-10 00:00:00'), Timestamp('2021-02-11 00:00:00'), Timestamp('2021-02-21 00:00:00'), Timestamp('2021-02-26 00:00:00'), Timestamp('2021-03-02 00:00:00'), Timestamp('2021-03-04 00:00:00'), Timestamp('2021-03-08 00:00:00'), Timestamp('2021-03-10 00:00:00'), Timestamp('2021-03-12 00:00:00'), Timestamp('2021-03-13 00:00:00'), Timestamp('2021-03-17 00:00:00'), Timestamp('2021-03-19 00:00:00'), Timestamp('2021-03-24 00:00:00'), Timestamp('2021-03-31 00:00:00'), Timestamp('2021-04-05 00:00:00'), Timestamp('2021-04-09 00:00:00'), Timestamp('2021-04-17 00:00:00'), Timestamp('2021-04-18 00:00:00'), Timestamp('2021-04-22 00:00:00'), Timestamp('2021-04-24 00:00:00'), Timestamp('2021-07-02 00:00:00'), Timestamp('2021-07-04 00:00:00'), Timestamp('2021-07-06 00:00:00'), Timestamp('2021-08-03 00:00:00'), Timestamp('2021-08-07 00:00:00'), Timestamp('2021-08-15 00:00:00'), Timestamp('2021-08-19 00:00:00'), Timestamp('2021-08-23 00:00:00'), Timestamp('2021-08-25 00:00:00'), Timestamp('2021-08-31 00:00:00'), Timestamp('2021-09-14 00:00:00'), Timestamp('2021-09-15 00:00:00'), Timestamp('2021-09-19 00:00:00'), Timestamp('2021-09-23 00:00:00'), Timestamp('2021-10-02 00:00:00'), Timestamp('2021-10-03 00:00:00'), Timestamp('2021-10-06 00:00:00'), Timestamp('2021-10-07 00:00:00'), Timestamp('2021-10-11 00:00:00'), Timestamp('2021-10-20 00:00:00'), Timestamp('2021-10-21 00:00:00'), Timestamp('2021-10-24 00:00:00'), Timestamp('2021-10-26 00:00:00'), Timestamp('2021-10-29 00:00:00'), Timestamp('2021-11-02 00:00:00'), Timestamp('2021-11-06 00:00:00'), Timestamp('2021-11-07 00:00:00'), Timestamp('2021-11-11 00:00:00'), Timestamp('2021-11-13 00:00:00'), Timestamp('2021-11-15 00:00:00'), Timestamp('2021-11-18 00:00:00'), Timestamp('2021-11-25 00:00:00'), Timestamp('2021-12-04 00:00:00'), Timestamp('2021-12-06 00:00:00'), Timestamp('2021-12-09 00:00:00'), Timestamp('2021-12-14 00:00:00'), Timestamp('2021-12-15 00:00:00'), Timestamp('2021-12-21 00:00:00'), Timestamp('2021-12-23 00:00:00'), Timestamp('2021-12-24 00:00:00'), Timestamp('2021-12-28 00:00:00'), Timestamp('2022-01-12 00:00:00'), Timestamp('2022-01-13 00:00:00'), Timestamp('2022-01-16 00:00:00'), Timestamp('2022-01-18 00:00:00'), Timestamp('2022-02-08 00:00:00'), Timestamp('2022-02-11 00:00:00'), Timestamp('2022-02-18 00:00:00'), Timestamp('2022-02-26 00:00:00'), Timestamp('2022-02-27 00:00:00'), Timestamp('2022-03-06 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-18 00:00:00'), Timestamp('2022-04-26 00:00:00'), Timestamp('2022-05-02 00:00:00'), Timestamp('2022-05-04 00:00:00'), Timestamp('2022-05-09 00:00:00')]",438
NESCAFE GOLD 50GM JAR RICH AROMA COFFEE,450.0,31.0,"[Timestamp('2020-09-21 00:00:00'), Timestamp('2020-09-23 00:00:00'), Timestamp('2020-09-29 00:00:00'), Timestamp('2020-10-01 00:00:00'), Timestamp('2020-10-02 00:00:00'), Timestamp('2020-10-06 00:00:00'), Timestamp('2020-10-11 00:00:00'), Timestamp('2020-10-12 00:00:00'), Timestamp('2020-10-14 00:00:00'), Timestamp('2020-10-17 00:00:00'), Timestamp('2020-10-18 00:00:00'), Timestamp('2020-10-20 00:00:00'), Timestamp('2020-10-21 00:00:00'), Timestamp('2020-11-05 00:00:00'), Timestamp('2020-11-07 00:00:00'), Timestamp('2020-11-09 00:00:00'), Timestamp('2020-11-10 00:00:00'), Timestamp('2020-11-16 00:00:00'), Timestamp('2020-11-19 00:00:00'), Timestamp('2020-12-03 00:00:00'), Timestamp('2020-12-06 00:00:00'), Timestamp('2020-12-07 00:00:00'), Timestamp('2020-12-11 00:00:00'), Timestamp('2020-12-12 00:00:00'), Timestamp('2020-12-13 00:00:00'), Timestamp('2020-12-14 00:00:00'), Timestamp('2020-12-15 00:00:00')]",86
NESCAFE GOLD 50GM JAR RICH AROMA COFFEE,460.0,22.0,"[Timestamp('2020-07-31 00:00:00'), Timestamp('2020-08-02 00:00:00'), Timestamp('2020-08-08 00:00:00'), Timestamp('2020-08-14 00:00:00'), Timestamp('2020-08-19 00:00:00'), Timestamp('2020-08-27 00:00:00'), Timestamp('2020-08-28 00:00:00'), Timestamp('2020-09-01 00:00:00'), Timestamp('2020-09-02 00:00:00'), Timestamp('2020-09-04 00:00:00'), Timestamp('2020-09-05 00:00:00'), Timestamp('2020-09-06 00:00:00'), Timestamp('2020-09-13 00:00:00'), Timestamp('2020-09-17 00:00:00'), Timestamp('2020-09-19 00:00:00'), Timestamp('2020-11-19 00:00:00')]",52
NESCAFE GOLD 50GM JAR RICH AROMA COFFEE,475.0,9.0,"[Timestamp('2022-06-01 00:00:00'), Timestamp('2022-06-09 00:00:00'), Timestamp('2022-06-11 00:00:00'), Timestamp('2022-06-19 00:00:00'), Timestamp('2022-06-28 00:00:00'), Timestamp('2022-07-04 00:00:00'), Timestamp('2022-07-06 00:00:00')]",36
NESCAFE GOLD 50GM JAR RICH AROMA COFFEE,485.0,1.0,[Timestamp('2020-07-19 00:00:00')],1
NIVEA EXTRA WHITE CREAM 100ML RADIANT & SMOOTH,246.0,7.0,"[Timestamp('2020-07-27 00:00:00'), Timestamp('2020-08-05 00:00:00'), Timestamp('2020-08-25 00:00:00'), Timestamp('2020-08-30 00:00:00'), Timestamp('2020-09-09 00:00:00'), Timestamp('2020-09-10 00:00:00'), Timestamp('2020-09-11 00:00:00')]",47
NIVEA EXTRA WHITE CREAM 100ML RADIANT & SMOOTH,262.0,11.0,"[Timestamp('2021-09-26 00:00:00'), Timestamp('2021-10-11 00:00:00'), Timestamp('2021-10-27 00:00:00'), Timestamp('2021-11-01 00:00:00'), Timestamp('2021-11-03 00:00:00'), Timestamp('2021-11-05 00:00:00'), Timestamp('2021-11-08 00:00:00'), Timestamp('2021-11-11 00:00:00'), Timestamp('2021-11-12 00:00:00')]",48
NIVEA EXTRA WHITE CREAM 100ML RADIANT & SMOOTH,269.0,34.0,"[Timestamp('2020-10-29 00:00:00'), Timestamp('2020-10-30 00:00:00'), Timestamp('2020-10-31 00:00:00'), Timestamp('2020-11-05 00:00:00'), Timestamp('2020-11-19 00:00:00'), Timestamp('2020-11-21 00:00:00'), Timestamp('2020-11-23 00:00:00'), Timestamp('2020-11-26 00:00:00'), Timestamp('2020-11-27 00:00:00'), Timestamp('2020-11-30 00:00:00'), Timestamp('2021-01-28 00:00:00'), Timestamp('2021-02-04 00:00:00'), Timestamp('2021-02-05 00:00:00'), Timestamp('2021-02-06 00:00:00'), Timestamp('2021-02-08 00:00:00'), Timestamp('2021-02-09 00:00:00'), Timestamp('2021-02-10 00:00:00'), Timestamp('2021-02-14 00:00:00'), Timestamp('2021-04-10 00:00:00'), Timestamp('2021-04-11 00:00:00'), Timestamp('2021-04-21 00:00:00'), Timestamp('2021-04-23 00:00:00'), Timestamp('2021-04-24 00:00:00'), Timestamp('2021-05-05 00:00:00'), Timestamp('2021-05-09 00:00:00'), Timestamp('2021-05-15 00:00:00'), Timestamp('2021-05-17 00:00:00')]",89
NIVEA EXTRA WHITE CREAM 100ML RADIANT & SMOOTH,288.0,9.0,"[Timestamp('2022-01-09 00:00:00'), Timestamp('2022-01-12 00:00:00'), Timestamp('2022-01-21 00:00:00'), Timestamp('2022-01-24 00:00:00'), Timestamp('2022-02-03 00:00:00'), Timestamp('2022-02-08 00:00:00'), Timestamp('2022-02-12 00:00:00'), Timestamp('2022-02-13 00:00:00'), Timestamp('2022-02-20 00:00:00')]",43
NIVEA EXTRA WHITE CREAM 100ML RADIANT & SMOOTH,290.0,9.0,"[Timestamp('2022-02-26 00:00:00'), Timestamp('2022-03-05 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-05-01 00:00:00'), Timestamp('2022-05-05 00:00:00')]",40
NIVEA EXTRA WHITE CREAM 100ML RADIANT & SMOOTH,375.0,2.0,"[Timestamp('2022-05-27 00:00:00'), Timestamp('2022-06-20 00:00:00')]",25
NIVEA SOFT CREAM 200ML,345.0,6.0,"[Timestamp('2020-07-29 00:00:00'), Timestamp('2020-08-04 00:00:00'), Timestamp('2020-08-05 00:00:00'), Timestamp('2020-08-22 00:00:00'), Timestamp('2020-08-24 00:00:00'), Timestamp('2020-08-28 00:00:00')]",31
NIVEA SOFT CREAM 200ML,382.0,23.0,"[Timestamp('2022-01-09 00:00:00'), Timestamp('2022-01-15 00:00:00'), Timestamp('2022-01-16 00:00:00'), Timestamp('2022-01-24 00:00:00'), Timestamp('2022-01-27 00:00:00'), Timestamp('2022-02-01 00:00:00'), Timestamp('2022-02-02 00:00:00'), Timestamp('2022-02-06 00:00:00'), Timestamp('2022-02-07 00:00:00'), Timestamp('2022-02-08 00:00:00'), Timestamp('2022-02-09 00:00:00'), Timestamp('2022-02-12 00:00:00'), Timestamp('2022-02-16 00:00:00'), Timestamp('2022-02-25 00:00:00'), Timestamp('2022-03-02 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-26 00:00:00'), Timestamp('2022-05-01 00:00:00')]",113
NIVEA SOFT CREAM 200ML,384.0,10.0,"[Timestamp('2020-10-10 00:00:00'), Timestamp('2020-10-17 00:00:00'), Timestamp('2020-10-18 00:00:00'), Timestamp('2020-10-20 00:00:00'), Timestamp('2020-10-24 00:00:00'), Timestamp('2020-11-02 00:00:00'), Timestamp('2020-11-06 00:00:00'), Timestamp('2020-11-12 00:00:00'), Timestamp('2020-11-20 00:00:00'), Timestamp('2020-11-22 00:00:00')]",44
NIVEA SOFT CREAM 200ML,385.0,25.0,"[Timestamp('2020-12-02 00:00:00'), Timestamp('2020-12-03 00:00:00'), Timestamp('2020-12-04 00:00:00'), Timestamp('2020-12-06 00:00:00'), Timestamp('2020-12-11 00:00:00'), Timestamp('2020-12-20 00:00:00'), Timestamp('2020-12-27 00:00:00'), Timestamp('2020-12-28 00:00:00'), Timestamp('2021-01-06 00:00:00'), Timestamp('2021-01-07 00:00:00'), Timestamp('2021-01-14 00:00:00'), Timestamp('2021-01-18 00:00:00'), Timestamp('2021-01-28 00:00:00'), Timestamp('2021-01-30 00:00:00'), Timestamp('2021-02-03 00:00:00'), Timestamp('2021-02-05 00:00:00'), Timestamp('2021-02-06 00:00:00'), Timestamp('2021-02-11 00:00:00'), Timestamp('2021-02-13 00:00:00'), Timestamp('2021-02-14 00:00:00'), Timestamp('2021-02-15 00:00:00'), Timestamp('2021-02-17 00:00:00'), Timestamp('2021-02-27 00:00:00')]",88
NIVEA SOFT CREAM 200ML,390.0,11.0,"[Timestamp('2021-09-27 00:00:00'), Timestamp('2021-10-02 00:00:00'), Timestamp('2021-10-04 00:00:00'), Timestamp('2021-10-12 00:00:00'), Timestamp('2021-10-29 00:00:00'), Timestamp('2021-11-01 00:00:00'), Timestamp('2021-11-07 00:00:00'), Timestamp('2021-11-08 00:00:00'), Timestamp('2021-11-11 00:00:00'), Timestamp('2021-11-17 00:00:00')]",52
NIVEA SOFT CREAM 200ML,392.0,6.0,"[Timestamp('2021-04-18 00:00:00'), Timestamp('2021-04-23 00:00:00'), Timestamp('2021-04-25 00:00:00'), Timestamp('2021-04-27 00:00:00'), Timestamp('2021-04-28 00:00:00')]",11
NIVEA SOFT CREAM 200ML,475.0,2.0,"[Timestamp('2022-06-29 00:00:00'), Timestamp('2022-07-08 00:00:00')]",10
PRIL PERFECT DISH WASH LIME 750ML GREEN,250.0,96.0,"[Timestamp('2020-07-19 00:00:00'), Timestamp('2020-07-22 00:00:00'), Timestamp('2020-07-26 00:00:00'), Timestamp('2020-09-30 00:00:00'), Timestamp('2020-10-02 00:00:00'), Timestamp('2020-10-03 00:00:00'), Timestamp('2020-10-04 00:00:00'), Timestamp('2020-10-06 00:00:00'), Timestamp('2020-10-07 00:00:00'), Timestamp('2020-10-08 00:00:00'), Timestamp('2020-10-10 00:00:00'), Timestamp('2020-11-09 00:00:00'), Timestamp('2020-11-10 00:00:00'), Timestamp('2020-11-18 00:00:00'), Timestamp('2020-11-20 00:00:00'), Timestamp('2020-11-21 00:00:00'), Timestamp('2020-11-23 00:00:00'), Timestamp('2020-11-26 00:00:00'), Timestamp('2020-11-27 00:00:00'), Timestamp('2020-11-29 00:00:00'), Timestamp('2020-12-01 00:00:00'), Timestamp('2020-12-02 00:00:00'), Timestamp('2020-12-03 00:00:00'), Timestamp('2020-12-05 00:00:00'), Timestamp('2020-12-07 00:00:00'), Timestamp('2021-01-08 00:00:00'), Timestamp('2021-01-10 00:00:00'), Timestamp('2021-01-12 00:00:00'), Timestamp('2021-01-13 00:00:00'), Timestamp('2021-01-15 00:00:00'), Timestamp('2021-01-20 00:00:00'), Timestamp('2021-01-21 00:00:00'), Timestamp('2021-02-01 00:00:00'), Timestamp('2021-02-02 00:00:00'), Timestamp('2021-02-04 00:00:00'), Timestamp('2021-02-10 00:00:00'), Timestamp('2021-02-11 00:00:00'), Timestamp('2021-02-19 00:00:00'), Timestamp('2021-02-21 00:00:00'), Timestamp('2021-02-24 00:00:00'), Timestamp('2021-02-26 00:00:00'), Timestamp('2021-03-03 00:00:00'), Timestamp('2021-03-07 00:00:00'), Timestamp('2021-03-14 00:00:00'), Timestamp('2021-03-16 00:00:00'), Timestamp('2021-03-29 00:00:00'), Timestamp('2021-03-30 00:00:00'), Timestamp('2021-04-03 00:00:00'), Timestamp('2021-04-08 00:00:00'), Timestamp('2021-04-16 00:00:00'), Timestamp('2021-04-27 00:00:00'), Timestamp('2021-04-28 00:00:00'), Timestamp('2021-04-30 00:00:00'), Timestamp('2021-05-01 00:00:00'), Timestamp('2021-05-03 00:00:00'), Timestamp('2021-05-08 00:00:00'), Timestamp('2021-05-09 00:00:00'), Timestamp('2021-05-10 00:00:00'), Timestamp('2021-05-26 00:00:00'), Timestamp('2021-05-27 00:00:00'), Timestamp('2021-06-04 00:00:00'), Timestamp('2021-06-11 00:00:00'), Timestamp('2021-07-01 00:00:00'), Timestamp('2021-07-02 00:00:00'), Timestamp('2021-07-08 00:00:00'), Timestamp('2021-07-15 00:00:00'), Timestamp('2021-07-17 00:00:00'), Timestamp('2021-07-20 00:00:00'), Timestamp('2021-07-28 00:00:00')]",250
PRIL PERFECT DISH WASH LIME 750ML GREEN,252.212389380531,1.0,[Timestamp('2022-04-17 00:00:00')],1
PRIL PERFECT DISH WASH LIME 750ML GREEN,255.0,2.0,[Timestamp('2021-05-26 00:00:00')],1
PRIL PERFECT DISH WASH LIME 750ML GREEN,265.486725663717,1.0,[Timestamp('2022-07-09 00:00:00')],1
PRIL PERFECT DISH WASH LIME 750ML GREEN,280.0,10.0,"[Timestamp('2021-09-11 00:00:00'), Timestamp('2021-09-12 00:00:00'), Timestamp('2021-09-13 00:00:00'), Timestamp('2021-09-15 00:00:00'), Timestamp('2021-09-20 00:00:00'), Timestamp('2021-09-26 00:00:00'), Timestamp('2021-10-01 00:00:00'), Timestamp('2021-10-18 00:00:00')]",38
PRIL PERFECT DISH WASH LIME 750ML GREEN,285.0,22.0,"[Timestamp('2022-02-24 00:00:00'), Timestamp('2022-02-26 00:00:00'), Timestamp('2022-03-05 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-12 00:00:00'), Timestamp('2022-04-13 00:00:00'), Timestamp('2022-04-14 00:00:00'), Timestamp('2022-04-18 00:00:00'), Timestamp('2022-04-19 00:00:00'), Timestamp('2022-04-20 00:00:00')]",56
PRIL PERFECT DISH WASH LIME 750ML GREEN,298.0,22.0,"[Timestamp('2021-11-12 00:00:00'), Timestamp('2021-11-16 00:00:00'), Timestamp('2021-11-17 00:00:00'), Timestamp('2021-11-23 00:00:00'), Timestamp('2021-11-29 00:00:00'), Timestamp('2021-12-14 00:00:00'), Timestamp('2021-12-18 00:00:00'), Timestamp('2021-12-22 00:00:00'), Timestamp('2021-12-27 00:00:00'), Timestamp('2021-12-28 00:00:00'), Timestamp('2021-12-30 00:00:00'), Timestamp('2022-01-01 00:00:00'), Timestamp('2022-01-07 00:00:00'), Timestamp('2022-01-09 00:00:00'), Timestamp('2022-01-11 00:00:00'), Timestamp('2022-01-16 00:00:00'), Timestamp('2022-01-22 00:00:00'), Timestamp('2022-01-27 00:00:00')]",77
PRIL PERFECT DISH WASH LIME 750ML GREEN,300.0,4.0,"[Timestamp('2022-07-01 00:00:00'), Timestamp('2022-07-03 00:00:00'), Timestamp('2022-07-08 00:00:00'), Timestamp('2022-07-09 00:00:00')]",9
PRIL PERFECT DISH WASH LIME 750ML GREEN,305.0,12.0,"[Timestamp('2022-06-15 00:00:00'), Timestamp('2022-06-19 00:00:00'), Timestamp('2022-06-20 00:00:00'), Timestamp('2022-06-22 00:00:00'), Timestamp('2022-06-23 00:00:00'), Timestamp('2022-06-25 00:00:00'), Timestamp('2022-06-26 00:00:00'), Timestamp('2022-06-29 00:00:00'), Timestamp('2022-07-01 00:00:00')]",17
PRILL PERFECT DISH WASH LIME 2LTR,610.619469026549,1.0,[Timestamp('2022-03-02 00:00:00')],1
